,filename
0,slice_10_img_033.npy
1,slice_10_img_035.npy
2,slice_10_img_054.npy
3,slice_10_img_055.npy
4,slice_10_img_056.npy
5,slice_10_img_069.npy
6,slice_10_img_093.npy
7,slice_10_img_096.npy
8,slice_10_img_102.npy
9,slice_10_img_113.npy
10,slice_10_img_115.npy
11,slice_10_img_125.npy
12,slice_11_img_001.npy
13,slice_11_img_026.npy
14,slice_11_img_032.npy
15,slice_11_img_041.npy
16,slice_12_img_040.npy
17,slice_12_img_043.npy
18,slice_12_img_072.npy
19,slice_12_img_084.npy
20,slice_12_img_099.npy
21,slice_12_img_162.npy
22,slice_12_img_176.npy
23,slice_13_img_025.npy
24,slice_13_img_038.npy
25,slice_13_img_041.npy
26,slice_13_img_042.npy
27,slice_15_img_059.npy
28,slice_16_img_012.npy
29,slice_16_img_074.npy
30,slice_16_img_088.npy
31,slice_17_img_018.npy
32,slice_18_img_024.npy
33,slice_18_img_034.npy
34,slice_18_img_042.npy
35,slice_18_img_044.npy
36,slice_18_img_063.npy
37,slice_18_img_066.npy
38,slice_18_img_071.npy
39,slice_18_img_079.npy
40,slice_18_img_081.npy
41,slice_18_img_092.npy
42,slice_18_img_093.npy
43,slice_18_img_098.npy
44,slice_18_img_111.npy
45,slice_18_img_121.npy
46,slice_18_img_135.npy
47,slice_18_img_151.npy
48,slice_19_img_005.npy
49,slice_19_img_018.npy
50,slice_19_img_026.npy
51,slice_1_img_006.npy
52,slice_1_img_012.npy
53,slice_1_img_025.npy
54,slice_1_img_036.npy
55,slice_1_img_071.npy
56,slice_1_img_072.npy
57,slice_1_img_076.npy
58,slice_1_img_078.npy
59,slice_1_img_085.npy
60,slice_1_img_114.npy
61,slice_1_img_116.npy
62,slice_1_img_131.npy
63,slice_1_img_193.npy
64,slice_21_img_005.npy
65,slice_21_img_041.npy
66,slice_21_img_046.npy
67,slice_21_img_047.npy
68,slice_21_img_061.npy
69,slice_21_img_080.npy
70,slice_21_img_097.npy
71,slice_21_img_119.npy
72,slice_21_img_126.npy
73,slice_21_img_144.npy
74,slice_21_img_148.npy
75,slice_21_img_176.npy
76,slice_21_img_203.npy
77,slice_21_img_208.npy
78,slice_22_img_001.npy
79,slice_22_img_002.npy
80,slice_22_img_005.npy
81,slice_22_img_008.npy
82,slice_22_img_014.npy
83,slice_22_img_040.npy
84,slice_22_img_043.npy
85,slice_25_img_007.npy
86,slice_25_img_011.npy
87,slice_25_img_030.npy
88,slice_25_img_031.npy
89,slice_25_img_112.npy
